ano,mes,orgao_codigo,fonte_recurso_codigo,categoria_receita_codigo,fonte_origem_receita_codigo,subfonte_receita_codigo,subfonte_receita_nome,receita_local_codigo,receita_prevista,receita_prevista_acrescimo,receita_prevista_atualizada,receita_arrecadada
2021,4,50,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9147,0.00,0.00,0.00,1196.33
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9444,0.00,0.00,0.00,371.18
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9444,0.00,0.00,0.00,581.70
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9444,0.00,0.00,0.00,425.52
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,105.26
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,83.10
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,159.57
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9456,0.00,0.00,0.00,3548.80
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9456,0.00,0.00,0.00,3845.55
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9456,0.00,0.00,0.00,6630.12
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9483,0.00,0.00,0.00,1184.00
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9484,0.00,0.00,0.00,180.44
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9484,0.00,0.00,0.00,615.68
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9485,0.00,0.00,0.00,310.52
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9485,0.00,0.00,0.00,133.08
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9485,0.00,0.00,0.00,47.36
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9485,0.00,0.00,0.00,94.72
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9490,0.00,0.00,0.00,19981.48
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9490,0.00,0.00,0.00,22773.33
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9410,0.00,0.00,0.00,603.50
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9410,0.00,0.00,0.00,1882.44
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9419,0.00,0.00,0.00,177.63
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9426,0.00,0.00,0.00,2273.86
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9426,0.00,0.00,0.00,3438.52
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9426,0.00,0.00,0.00,4013.45
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9426,0.00,0.00,0.00,2723.66
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9427,0.00,0.00,0.00,118.42
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9428,0.00,0.00,0.00,1220.12
2021,9,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9693,0.00,0.00,0.00,280960.04
2021,10,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9693,0.00,0.00,0.00,386460.07
2021,5,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9695,0.00,0.00,0.00,81877.70
2021,7,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9695,0.00,0.00,0.00,114806.51
2021,8,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9695,0.00,0.00,0.00,134434.26
2021,8,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9697,0.00,0.00,0.00,1442522.45
2021,4,64,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9148,0.00,0.00,0.00,362.47
2021,5,64,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9148,0.00,0.00,0.00,674.28
2021,6,64,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9148,0.00,0.00,0.00,1003.53
2021,6,50,241,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9149,0.00,0.00,0.00,28787.68
2021,4,15,115,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9150,0.00,0.00,0.00,27.66
2021,2,15,117,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9151,0.00,0.00,0.00,0.03
2021,4,15,117,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9151,0.00,0.00,0.00,0.22
2021,5,15,117,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9151,0.00,0.00,0.00,0.39
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9456,0.00,0.00,0.00,3078.27
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9466,0.00,0.00,0.00,6366.48
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9466,0.00,0.00,0.00,7377.21
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9466,0.00,0.00,0.00,5222.07
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9467,0.00,0.00,0.00,1708.08
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9468,0.00,0.00,0.00,776.40
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9468,0.00,0.00,0.00,968.43
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9468,0.00,0.00,0.00,663.12
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9469,0.00,0.00,0.00,663.12
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9490,0.00,0.00,0.00,14125.23
2021,3,59,246,1,7,7,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE PESSOAS FÃÂÃÂÃÂÃÂSICAS",9552,0.00,0.00,0.00,250.00
2021,11,59,246,1,7,7,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE PESSOAS FÃÂÃÂÃÂÃÂSICAS",9552,0.00,0.00,0.00,3707.20
2021,12,59,246,1,7,7,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE PESSOAS FÃÂÃÂÃÂÃÂSICAS",9552,0.00,0.00,0.00,19926.28
2021,8,69,253,1,7,2,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS ESTADOS E DO DISTRITO FEDERAL E DE SUAS ENTIDADES",9570,0.00,0.00,0.00,196626.31
2021,3,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9684,0.00,0.00,0.00,9475265.07
2021,10,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9684,0.00,0.00,0.00,9973302.13
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9428,0.00,0.00,0.00,710.52
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9428,0.00,0.00,0.00,118.42
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9428,0.00,0.00,0.00,177.63
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9428,0.00,0.00,0.00,651.31
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9430,0.00,0.00,0.00,221.84
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9430,0.00,0.00,0.00,177.63
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9436,0.00,0.00,0.00,34276.80
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9436,0.00,0.00,0.00,27172.80
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9436,0.00,0.00,0.00,28593.60
2021,2,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9698,0.00,0.00,0.00,472626.22
2021,10,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9698,0.00,0.00,0.00,201869.25
2021,12,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9698,0.00,0.00,0.00,183817.32
2021,9,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9699,0.00,0.00,0.00,6807490.44
2021,4,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9700,0.00,0.00,0.00,1404671.74
2021,6,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9700,0.00,0.00,0.00,1428144.30
2021,11,15,117,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9151,0.00,0.00,0.00,1.45
2021,4,50,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9152,0.00,0.00,0.00,1006.79
2021,9,50,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9152,0.00,0.00,0.00,9873.77
2021,10,50,242,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9152,0.00,0.00,0.00,13788.30
2021,11,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9161,0.00,0.00,0.00,279.41
2021,7,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9163,0.00,0.00,0.00,6864.74
2021,8,15,100,1,3,2,"VALORES MOBILIÃÂÃÂÃÂÃÂRIOS",9163,0.00,0.00,0.00,6420.22
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9469,0.00,0.00,0.00,331.56
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9469,0.00,0.00,0.00,746.01
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9470,0.00,0.00,0.00,82.89
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9470,0.00,0.00,0.00,165.78
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9471,0.00,0.00,0.00,277.30
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9476,0.00,0.00,0.00,8428.40
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9476,0.00,0.00,0.00,6764.90
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9476,0.00,0.00,0.00,7696.00
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9476,0.00,0.00,0.00,10300.80
2021,5,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9685,0.00,0.00,0.00,8185164.77
2021,7,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9685,0.00,0.00,0.00,8127750.08
2021,10,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9685,0.00,0.00,0.00,8028315.12
2021,3,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9688,0.00,0.00,0.00,4632533.14
2021,9,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9688,0.00,0.00,0.00,4502672.54
2021,11,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9688,0.00,0.00,0.00,4090122.92
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9437,0.00,0.00,0.00,20424.00
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9438,0.00,0.00,0.00,5004.15
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9438,0.00,0.00,0.00,5683.20
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9438,0.00,0.00,0.00,4084.80
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9438,0.00,0.00,0.00,6216.00
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9438,0.00,0.00,0.00,2664.00
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9439,0.00,0.00,0.00,166.35
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9439,0.00,0.00,0.00,665.40
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9439,0.00,0.00,0.00,4440.00
2021,11,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9700,0.00,0.00,0.00,1413712.51
2021,4,59,241,1,9,9,"DEMAIS RECEITAS CORRENTES",9711,0.00,0.00,0.00,41556.53
2021,10,59,241,1,9,9,"DEMAIS RECEITAS CORRENTES",9711,0.00,0.00,0.00,13742.69
2021,11,59,241,1,9,9,"DEMAIS RECEITAS CORRENTES",9711,0.00,0.00,0.00,17650.87
2021,2,50,242,7,7,3,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS MUNICÃÂÃÂÃÂÃÂPIOS E DE SUAS ENTIDADES",9738,0.00,0.00,0.00,2400000.00
2021,11,50,242,7,7,3,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DOS MUNICÃÂÃÂÃÂÃÂPIOS E DE SUAS ENTIDADES",9738,0.00,0.00,0.00,6334333.34
2021,8,61,241,7,6,1,"SERVIÃÂÃÂÃÂÃÂOS ADMINISTRATIVOS E COMERCIAIS GERAIS",9218,0.00,0.00,0.00,351671.52
2021,1,59,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9230,0.00,0.00,0.00,5000.00
2021,4,59,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9230,0.00,0.00,0.00,5000.00
2021,10,59,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9230,0.00,0.00,0.00,5000.00
2021,11,59,241,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9230,0.00,0.00,0.00,5168.19
2021,6,59,246,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",9350,0.00,0.00,0.00,155466.05
2021,7,59,246,1,7,4,"TRANSFERÃÂÃÂÃÂÃÂNCIAS DE INSTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES PRIVADAS",9350,0.00,0.00,0.00,14661.66
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9401,0.00,0.00,0.00,46245.30
2021,7,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9689,0.00,0.00,0.00,2294377.88
2021,10,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9689,0.00,0.00,0.00,2242977.49
2021,12,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9689,0.00,0.00,0.00,2272517.25
2021,3,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9690,0.00,0.00,0.00,916114.17
2021,3,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9691,0.00,0.00,0.00,759199.11
2021,5,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9691,0.00,0.00,0.00,764987.32
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9441,0.00,0.00,0.00,1226.63
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9441,0.00,0.00,0.00,1087.44
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9441,0.00,0.00,0.00,1217.46
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9441,0.00,0.00,0.00,868.77
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9441,0.00,0.00,0.00,425.52
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9443,0.00,0.00,0.00,421.04
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9443,0.00,0.00,0.00,537.77
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9443,0.00,0.00,0.00,460.98
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9444,0.00,0.00,0.00,673.74
2021,4,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",9977,0.00,0.00,0.00,22231.40
2021,9,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",9977,0.00,0.00,0.00,23529.40
2021,11,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",9977,0.00,0.00,0.00,48205.30
2021,4,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",9978,0.00,0.00,0.00,300.00
2021,5,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",9978,0.00,0.00,0.00,300.00
2021,8,15,100,1,9,2,"INDENIZAÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES, RESTITUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES E RESSARCIMENTOS",9998,0.00,0.00,0.00,24950.46
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9401,0.00,0.00,0.00,43084.65
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9401,0.00,0.00,0.00,61272.00
2021,2,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9402,0.00,0.00,0.00,27614.10
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9402,0.00,0.00,0.00,24864.00
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9402,0.00,0.00,0.00,14208.00
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9403,0.00,0.00,0.00,3160.65
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9403,0.00,0.00,0.00,4440.00
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9403,0.00,0.00,0.00,9945.60
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9403,0.00,0.00,0.00,5860.80
2021,9,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9692,0.00,0.00,0.00,165157.65
2021,2,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9693,0.00,0.00,0.00,287883.11
2021,3,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9693,0.00,0.00,0.00,290698.33
2021,11,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9693,0.00,0.00,0.00,841765.02
2021,1,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9694,0.00,0.00,0.00,23445.42
2021,4,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9694,0.00,0.00,0.00,26599.60
2021,11,61,249,1,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9694,0.00,0.00,0.00,61063.03
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9476,0.00,0.00,0.00,10892.80
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9476,0.00,0.00,0.00,6038.40
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9477,0.00,0.00,0.00,947.20
2021,3,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,1663.50
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9478,0.00,0.00,0.00,1996.20
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,110.90
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9479,0.00,0.00,0.00,118.40
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9480,0.00,0.00,0.00,443.60
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9480,0.00,0.00,0.00,473.60
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9444,0.00,0.00,0.00,508.26
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,105.26
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,135.93
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,130.02
2021,9,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,112.29
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9445,0.00,0.00,0.00,94.56
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9446,0.00,0.00,0.00,4143.86
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9446,0.00,0.00,0.00,2663.91
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9456,0.00,0.00,0.00,4392.40
2021,12,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9403,0.00,0.00,0.00,5150.40
2021,1,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9404,0.00,0.00,0.00,2495.25
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9404,0.00,0.00,0.00,532.80
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9404,0.00,0.00,0.00,177.60
2021,7,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,5529.49
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9406,0.00,0.00,0.00,4227.03
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9407,0.00,0.00,0.00,1894.40
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9409,0.00,0.00,0.00,993.60
2021,5,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9409,0.00,0.00,0.00,1517.74
2021,10,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9410,0.00,0.00,0.00,328.83
2021,2,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9695,0.00,0.00,0.00,60756.69
2021,6,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9695,0.00,0.00,0.00,99733.68
2021,11,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9695,0.00,0.00,0.00,199410.57
2021,4,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9698,0.00,0.00,0.00,188474.62
2021,6,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9698,0.00,0.00,0.00,185339.55
2021,7,61,249,7,2,1,"CONTRIBUIÃÂÃÂÃÂÃÂÃÂÃÂÃÂÃÂES SOCIAIS",9698,0.00,0.00,0.00,187632.04
2021,6,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9482,0.00,0.00,0.00,6156.80
2021,8,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9482,0.00,0.00,0.00,4830.72
2021,11,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9482,0.00,0.00,0.00,5351.68
2021,4,15,134,1,6,9,"OUTROS SERVIÃÂÃÂÃÂÃÂOS",9483,0.00,0.00,0.00,1242.08
